------- Built with -------
49c1072 v1dev lib/knx https://github.com/OpenKNX/knx.git
6ee3377 v1dev lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
629ca09 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
e8ec058 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
ac2dd64 v1dev lib/OFM-LightManager https://github.com/OpenKNX/OFM-LightManager
45e2159 v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
abce9a9 v1dev lib/OFM-NeoPixel https://github.com/OpenKNX/OFM-NeoPixel.git
b530c40 v1dev-hotshit lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
55119fc v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
6fdb851 ec/v1dev-ec-wip lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
8bf530a v1dev-Neopixel lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
419f08d main-ec lib/TPUart https://github.com/OpenKNX/tpuart.git
